City/Town,Ward,Pct,"Christopher A. Iannella, Jr.","Helene MacNeal","All Others",Blanks,"Total Votes Cast"
,,,Democratic,Republican
Abington,-,1,674,488,2,45,"1,209"
Abington,-,2,644,536,0,53,"1,233"
Abington,-,3,713,594,0,65,"1,372"
Abington,-,4,750,606,0,48,"1,404"
Abington,-,5,773,584,1,60,"1,418"
Boston,1,15,0,0,0,0,0
Boston,3,7,737,108,1,60,906
Boston,3,8,458,106,1,91,656
Boston,3,13A,0,0,0,0,0
Boston,3,14,469,98,4,212,783
Boston,3,15,520,75,0,42,637
Boston,3,16,931,116,2,76,"1,125"
Boston,4,1,679,112,2,68,861
Boston,4,2,517,135,1,60,713
Boston,4,3,796,122,2,89,"1,009"
Boston,4,4,849,150,3,77,"1,079"
Boston,4,5,639,123,1,83,846
Boston,4,9,104,10,0,12,126
Boston,4,11,28,3,0,4,35
Boston,5,1,273,54,3,151,481
Boston,5,13,594,152,0,101,847
Boston,5,14,607,109,1,65,782
Boston,6,1,765,174,1,86,"1,026"
Boston,6,2,400,149,0,33,582
Boston,6,3,538,188,1,65,792
Boston,6,4,394,134,0,53,581
Boston,6,5,546,235,1,44,826
Boston,6,6,524,266,4,85,879
Boston,6,7,490,265,3,64,822
Boston,6,8,607,271,0,89,967
Boston,6,9,565,312,3,88,968
Boston,6,10,448,181,1,47,677
Boston,6,11,583,159,2,64,808
Boston,6,12,760,392,1,70,"1,223"
Boston,6,12A,0,0,0,0,0
Boston,7,1,412,223,1,68,704
Boston,7,2,571,259,2,75,907
Boston,7,3,639,245,3,64,951
Boston,7,4,448,217,1,59,725
Boston,7,5,487,146,1,40,674
Boston,7,6,414,119,1,42,576
Boston,7,7,208,46,1,28,283
Boston,7,8,450,144,1,34,629
Boston,7,9,319,89,2,41,451
Boston,7,10,311,45,1,33,390
Boston,8,1,613,87,2,117,819
Boston,8,2,592,65,0,59,716
Boston,8,3,427,29,3,38,497
Boston,8,4,311,32,4,30,377
Boston,8,5,456,50,3,52,561
Boston,8,6,108,18,1,19,146
Boston,8,6A,0,0,0,0,0
Boston,9,1,651,80,1,107,839
Boston,9,2,663,75,0,50,788
Boston,9,3,461,41,5,49,556
Boston,9,4,446,38,1,43,528
Boston,9,5,525,21,5,60,611
Boston,9,6,568,50,1,65,684
Boston,9,7,126,16,0,14,156
Boston,10,1,315,38,1,39,393
Boston,10,2,231,25,0,23,279
Boston,10,3,244,25,2,15,286
Boston,10,4,417,69,0,127,613
Boston,10,5,346,67,2,26,441
Boston,10,6,387,43,1,39,470
Boston,10,7,449,36,0,54,539
Boston,10,8,776,83,3,65,927
Boston,10,9,947,76,3,69,"1,095"
Boston,10,9A,0,0,0,0,0
Boston,11,1,345,25,0,26,396
Boston,11,2,511,26,4,45,586
Boston,11,3,348,20,1,42,411
Boston,11,4,701,53,1,64,819
